관광지ID,중심시도명,중심시군구명,중심관광지명,중심카테고리 명_대,중심카테고리 명_중,순위
f4b4f749a6cdfd734d4512c18b227d6a,부산광역시,영도구,태종대,관광지,역사관광,1
3c084e342c5c7955c27bd07463731102,부산광역시,영도구,국립해양박물관,관광지,문화관광,2
549bc4c4eb4664151739287503544839,부산광역시,영도구,흰여울문화마을,관광지,기타관광,3
b9772199f0e3db266edf35f0520d616e,부산광역시,영도구,아르떼뮤지엄/부산,관광지,문화관광,4
b2cd6fdc324c7e59e23f4249c1077c9d,부산광역시,영도구,태종대전망대,관광지,문화관광,5
7ac5723b1829ec4e00a71780ebea6c82,부산광역시,영도구,피아크,관광지,문화관광,6
5273477032d69237c2967e5372966eec,부산광역시,영도구,라발스호텔,숙박,숙박,7
0cf270e513d37eca4fe4a012d2f867d7,부산광역시,영도구,남항시장,관광지,쇼핑,8
a6f59d6d7c74f2bb3e87874cc2673652,부산광역시,영도구,호텔아델라,숙박,숙박,9
9ef97bf6a998d70b5492874b32608b80,부산광역시,영도구,태종대온천,관광지,체험관광,10
f29629b150d2cd7643f9fc6c9044e3ad,부산광역시,영도구,감지해변,관광지,자연관광,11
812f946251ddd22b2beb0c4e43b439d6,부산광역시,영도구,영도마리노오토캠핑장,숙박,숙박,12
fb4c62d51f06a3cd3dd64638a17e12f8,부산광역시,영도구,태종대자갈마당,관광지,기타관광,13
f9d190f454b7f1ac75ba5ca4b86aeddb,부산광역시,영도구,시타딘커넥트호텔/하리부산,숙박,숙박,14
893192c6c5056f78ebcc5d3f526cb22a,부산광역시,영도구,영도조내기고구마역사기념관,관광지,문화관광,15
c904edc7490f67419874f802e2cdb0cd,부산광역시,영도구,그랜드베른호텔,숙박,숙박,16
7c01da624a059714243cc2b34d56e2c1,부산광역시,영도구,영도봉래시장,관광지,쇼핑,17
7dffd5fd9a018ff2caa49c828786ebde,부산광역시,영도구,복천사,관광지,역사관광,18
87fbfd0e72719e116139ff3b1431fc60,부산광역시,영도구,남해해양경찰수련원,관광지,레저스포츠,19
0d0dfeb1f31f70baa6c494a8a57fa91f,부산광역시,영도구,노스하버호텔,숙박,숙박,20
784a21debbe01f9aff1fedd7286d478c,부산광역시,영도구,태종대다누비열차,관광지,기타관광,21
ebc3db3199e2aad9d654178b9cce5ed6,부산광역시,영도구,베이하운드호텔,숙박,숙박,22
317b93c5ae74487dfce5c84f98438b07,부산광역시,영도구,영도국제크루즈터미널,관광지,기타관광,23
6bd4baec3a9c1c2b8eb1dbf6a2f574e9,부산광역시,영도구,청학배수지전망대,관광지,문화관광,24
0db1976e7ba9a9bc032004e3abd5ff2f,부산광역시,영도구,아미르공원,관광지,문화관광,25
1d5ed51bf3b25157b53dabe3c247dff8,부산광역시,영도구,청학시장,관광지,쇼핑,26
c324444ee60084e215eff63f4363d94b,부산광역시,영도구,태종대수국꽃문화축제,관광지,문화관광,27
a6ef73f1d3d93ebac8331aac0838ca1e,부산광역시,영도구,태종대오션플라잉테마파크/하부정류장,관광지,레저스포츠,28
8d531dd85b1180c75e367437b4dcbc26,부산광역시,영도구,태종사,관광지,역사관광,29
a7f1445ac535308724c185ac9a5d7442,부산광역시,영도구,영도하늘전망대,관광지,문화관광,30
ed9d4db0ad76c07a35951c913296c7ae,부산광역시,영도구,브라운도트호텔/영도대교점,숙박,숙박,31
cffde98f8c4e8319b5667c5611de8d67,부산광역시,영도구,놀라운드,관광지,문화관광,32
56467586525c949b069bf2d870a9e607,부산광역시,영도구,중리방파제,관광지,자연관광,33
d51834ea51bc9e66e99db9df97a456c6,부산광역시,영도구,동삼해수천,관광지,기타관광,34
d6683b54ef24e077ed86ef75dcfb12d1,부산광역시,영도구,태종대오션플라잉테마파크/상부정류장,관광지,레저스포츠,35
31b4e8d0a8ae50ffbd85420232bdacbd,부산광역시,영도구,하리선착장,관광지,기타관광,36
7b1c718f91de50d902e00762ad5cac28,부산광역시,영도구,태종대유람선선착장,관광지,기타관광,37
1542415660e1bee8e3fe8bd20945e588,부산광역시,영도구,영도중리해변,관광지,자연관광,38
67078bddf2b82b835758acadcb1f68ca,부산광역시,영도구,영도신방파제,관광지,자연관광,39
e88bc89745e5191bc5ea9c34eb2c2dec,부산광역시,영도구,은하수유람선,관광지,기타관광,40
90966b298f948b951f8fa0c03d65cca4,부산광역시,영도구,부산삼진어묵/체험역사관,관광지,문화관광,41
7e0c5b4323c30a86e132189baea67539,부산광역시,영도구,동삼시장,관광지,쇼핑,42
0c1a47ade1be14680bd038ceaab9d8e9,부산광역시,영도구,영도마린축구장,관광지,문화관광,43
3f68411110ac4d13ee902967f6fa7b86,부산광역시,영도구,호텔브릿지,숙박,숙박,44
5f3977fdbf61d8144813982e9c53609d,부산광역시,영도구,영도관광사격장,관광지,레저스포츠,45
88385383c048cf41537076503e3c4123,부산광역시,영도구,한마음선원/부산지원,관광지,역사관광,46
bff3306e991f3c8baf640852aef96617,부산광역시,영도구,부산광역시교육청학생예술문화회관/영도놀이마루,관광지,문화관광,47
279100e925015d9111b29bf118890762,부산광역시,영도구,함지골청소년수련관,관광지,레저스포츠,48
02493bc41fbc4c9455fcf26780be0191,부산광역시,영도구,흰여울마을안내센터,관광지,기타관광,49
2b8580db19ab625b1e26573ad1ece87f,부산광역시,영도구,깡깡이예술마을,관광지,기타관광,50
fd760b2ebdaf2b29c14419622f092edd,부산광역시,영도구,해양환경교육원,관광지,체험관광,51
df61db8840961afa57116e4e59e224a2,부산광역시,영도구,부산그라체/영도점,숙박,숙박,52
ab19d1fc66e0c6847f43994c2793a926,부산광역시,영도구,청학수변공원,관광지,문화관광,53
d42510bb546f60f4540ab1379c87dfed,부산광역시,영도구,글랜스호텔,숙박,숙박,54
8b5fc129f149fb74753c4c1d162330e0,부산광역시,영도구,영도다리축제,관광지,문화관광,55
e94c38f5112b5c04fbb07abdb1fca515,부산광역시,영도구,CGV/드라이브인영도,관광지,문화관광,56
67983135b832efcae272b2b6cad11de4,부산광역시,영도구,동삼동패총전시관,관광지,문화관광,57
061f7e8e216e4b5b63c717811168254c,부산광역시,영도구,블루포트2021,관광지,문화관광,58
acecf2f5876ff056a0902ee87fd46fd1,부산광역시,영도구,법융사,관광지,역사관광,59
9f2c158da46518fda2b53b48341c4695,부산광역시,영도구,흰여울전망대,관광지,문화관광,60
009da52122d75bc3150aa17e5e515204,부산광역시,영도구,미룡사,관광지,역사관광,61
177467cd79fc52c6f70cc3e6133ae912,부산광역시,영도구,중리노을전망대,관광지,문화관광,62
e85c66b719ede24abff96687c84493ca,부산광역시,영도구,비치모텔,숙박,숙박,63
1552c59362b7129ab6c90669404a16b7,부산광역시,영도구,부산복합문화공간 새모,관광지,문화관광,64
661986e9fce895f7fae7dd96f96fc2af,부산광역시,영도구,시프트도어레지던스하리,숙박,숙박,65
300f9a2808d8d2fcdb99a173da0b84f4,부산광역시,영도구,태종파크텔,숙박,숙박,66
6bf07cc1b58f848b3339b3586b14fd29,부산광역시,영도구,큐모텔,숙박,숙박,67
8f0b87ed73ed8422177d82111894a70c,부산광역시,영도구,영도관광안내센터,관광지,기타관광,68
6f6fe11770faae12348a1c69c430b1f4,부산광역시,영도구,G2모텔,숙박,숙박,69
1f36effd440d7537035f6a09683062cb,부산광역시,영도구,글로벌영도커피페스티벌,관광지,문화관광,70
a1bcaf5505b9c46338cdc98e6f847685,부산광역시,영도구,절영해안산책로,관광지,레저스포츠,71
18c94d6f734d3a363627f98fbd500f3d,부산광역시,영도구,대흥사,관광지,역사관광,72
98f762a5c3acb8b1ccd0faa6d09f087a,부산광역시,영도구,영도공간307,관광지,문화관광,73
270eb8f0a3847a70e0384bfc8eccc0fb,부산광역시,영도구,하리방파제,관광지,자연관광,74
e37d9f1b0fa9d3095186a7647292dda8,부산광역시,영도구,흰여울해안터널,관광지,기타관광,75
01c41f736c46a8d213297f1eeb8414b2,부산광역시,영도구,송남사,관광지,역사관광,76
f79effb66ab31c8df6d5e0930466d0ce,부산광역시,영도구,해련사,관광지,역사관광,77
24d3c196257b04a266bada49dc505b7c,부산광역시,영도구,브릿지수변테마공원,관광지,문화관광,78
fc000d234b60d6b779ce2a81d891df35,부산광역시,영도구,끄티/봉래,관광지,문화관광,79
366383030680e56d8b917456a587d9e2,부산광역시,영도구,나인호텔,숙박,숙박,80
38747832f15f4ea6fd77d2ad41958233,부산광역시,영도구,영도맥주축제,관광지,문화관광,81
8777439623f668c78bcd54672be2fe28,부산광역시,영도구,지오모텔,숙박,숙박,82
5c32627005a04f4624e3dd244fca47a7,부산광역시,영도구,복전심인당,관광지,역사관광,83
cca72aecb2bfa5ffe4eb433b6af9da18,부산광역시,영도구,발원사,관광지,역사관광,84
77b20b55048d3b1c5938c97793b692b2,부산광역시,영도구,조도방파제,관광지,자연관광,85
a3d25442ae115ba75447b35eae3aa871,부산광역시,영도구,서정적인호텔/부산영도점,숙박,숙박,86
13b2584dc0d972ff10fac0552de3be06,부산광역시,영도구,순직선원위령탑,관광지,역사관광,87
17af9965251088d27304b60ed75bd2bf,부산광역시,영도구,영도어울림문화공원,관광지,문화관광,88
7866897d48f6943440f32ccda9cd4982,부산광역시,영도구,깡깡이마을여행자센터,관광지,기타관광,89
5b1b2ae589359c06cf7a0bac76a10791,부산광역시,영도구,엘스테이,숙박,숙박,90
fe666ce4a7027645a22424312137380a,부산광역시,영도구,블루모텔,숙박,숙박,91
d490e52debf10869c3075882af998ef8,부산광역시,영도구,이송도전망대,관광지,문화관광,92
4820beaebc0d7ab3d11e6e4714bdb6ea,부산광역시,영도구,해양대방파제,관광지,자연관광,93
21207cf2a96f6a5d6027bab917f6fbf6,부산광역시,영도구,해돋이전망대,관광지,문화관광,94
59a0bc4d2ec9169ecb927ee56a0eaedc,부산광역시,영도구,영화사,관광지,역사관광,95
7a968d48ff05d9286d58c7bd73e7ddf5,부산광역시,영도구,남항방파제,관광지,자연관광,96
4c7275e20cd9cc985cd9e28c75033fcd,부산광역시,영도구,무진선원,관광지,역사관광,97
2306cc327db65c179c01c87dbd2fa1e9,부산광역시,영도구,희빈장여관,숙박,숙박,98
d1bb2c7af6ccbe015d0f88e88caeb862,부산광역시,영도구,신원모텔,숙박,숙박,99
7dbab9355d6e8ee4cd011f137eba61fa,부산광역시,영도구,중리항방파제등대,관광지,문화관광,100
